"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-08"
"config.yaml" "a18d040a2eb6d01de3d9c045da8eeb95" "site/built/config.yaml" "2024-02-02"
"index.md" "87e5c1aef0986cad40b8a1b74ac0a421" "site/built/index.md" "2024-04-23"
"episodes/01-getting-started-with-nextflow.md" "5d1a504430d8c242185d119b42d257d1" "site/built/01-getting-started-with-nextflow.md" "2024-06-10"
"episodes/02-workflow_parameters.md" "d23890eae0238c497616146440022320" "site/built/02-workflow_parameters.md" "2024-08-23"
"episodes/03-channels.md" "b5fad65581aa51e318f8050e3e61dc2e" "site/built/03-channels.md" "2024-08-23"
"episodes/04-processes-part1.md" "18d61cd7bd11f4a61952c03c36ab9961" "site/built/04-processes-part1.md" "2024-08-23"
"episodes/05-processes-part2.md" "b5b93cff0e547801572e8f3f4c5713f7" "site/built/05-processes-part2.md" "2024-06-10"
"episodes/06-workflow.md" "9fa328c536dab560c108b897320a8e9a" "site/built/06-workflow.md" "2024-06-10"
"episodes/07-operators.md" "3fd5fdf3e473d7418d6661788e002f23" "site/built/07-operators.md" "2024-04-23"
"episodes/08-reporting.md" "f23f1e02ae63d3a8b427f2c5a59e09b9" "site/built/08-reporting.md" "2024-04-23"
"episodes/09-configuration.md" "d835882c255b8619490892f3774863be" "site/built/09-configuration.md" "2024-06-10"
"episodes/10-workflow_checkpoint_caching.md" "be281e6a4979f54f125de3e3f8395529" "site/built/10-workflow_checkpoint_caching.md" "2024-08-21"
"episodes/11-Simple_Rna-Seq_pipeline.md" "437d6ee91fc984800ef2c0e3d6f5d6b0" "site/built/11-Simple_Rna-Seq_pipeline.md" "2024-09-27"
"episodes/12-nfcore.md" "579c117af4986a471cbcd2e851e38463" "site/built/12-nfcore.md" "2024-07-22"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2024-01-16"
"instructors/learner_profiles.md" "e7d69b8b5cddca4e4172248aa99a4aed" "site/built/learner_profiles.md" "2024-01-10"
"learners/discuss.md" "f5de1463277d1e9ba68e4bcc6d446c6b" "site/built/discuss.md" "2024-02-15"
"learners/reference.md" "284af6e9d5b9418093522bf586d264a8" "site/built/reference.md" "2024-07-23"
"learners/setup.md" "9d2732bade022be030032ffe33160454" "site/built/setup.md" "2024-08-26"
"profiles/learner-profiles.md" "a1fc9b71fcc77c66fc0896adbf139a98" "site/built/learner-profiles.md" "2023-12-08"
