"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-08"
"config.yaml" "5396c8c89a39652a695d73f80d8e219c" "site/built/config.yaml" "2023-12-08"
"index.md" "cc423fe78af66f21d9132aac0c04db09" "site/built/index.md" "2023-12-08"
"episodes/01-getting-started-with-nextflow.md" "5b221a0812f031630ec12a942d9deb69" "site/built/01-getting-started-with-nextflow.md" "2023-12-08"
"episodes/02-nextflow_scripting.md" "9c2c511d07801a420823f702ed9c3a05" "site/built/02-nextflow_scripting.md" "2023-12-08"
"episodes/03-workflow_parameters.md" "b021075e4753b1f6a3eddf1d0b3e6247" "site/built/03-workflow_parameters.md" "2023-12-08"
"episodes/04-channels.md" "49e199ce4a94a1d9300138eff099b89f" "site/built/04-channels.md" "2023-12-08"
"episodes/05-processes-part1.md" "014f59ce5736257bf079854054598d5c" "site/built/05-processes-part1.md" "2023-12-08"
"episodes/05-processes-part2.md" "af7369c5a6e308b3740d46c03fb1e2fe" "site/built/05-processes-part2.md" "2023-12-08"
"episodes/06-workflow.md" "2fef41884d490dc4008d031f848a50f2" "site/built/06-workflow.md" "2023-12-08"
"episodes/07-operators.md" "3fef823423edba3bd4c4926b236fb476" "site/built/07-operators.md" "2023-12-08"
"episodes/08-configuration.md" "b396f34939ab09f68af16ced63f9fff5" "site/built/08-configuration.md" "2023-12-08"
"episodes/09-Simple_Rna-Seq_pipeline.md" "b78bf8f941fc437c345913083f2e6511" "site/built/09-Simple_Rna-Seq_pipeline.md" "2023-12-08"
"episodes/10-Modules.md" "fe145a125a2bcc268c458c8ee3ff64f5" "site/built/10-Modules.md" "2023-12-08"
"episodes/11-subworkflows.md" "520553615d0084c131330457503ac1b7" "site/built/11-subworkflows.md" "2023-12-08"
"episodes/12-reporting.md" "aa3db65653593f8a1e65ebd266744ef3" "site/built/12-reporting.md" "2023-12-08"
"episodes/13-workflow_checkpoint_caching.md" "dd2bfb2f7886f1ddbb1e7e5634da86ca" "site/built/13-workflow_checkpoint_caching.md" "2023-12-08"
"episodes/14-nfcore.md" "29f2c56a06110fc287910646f16bec89" "site/built/14-nfcore.md" "2023-12-08"
"episodes/15-coding_practices.md" "9d80f5abe92facddc592428b59bff7e0" "site/built/15-coding_practices.md" "2023-12-08"
"instructors/instructor-notes.md" "0b5b05d0e91069ef7eee83f53713463d" "site/built/instructor-notes.md" "2023-12-08"
"instructors/learner_profiles.md" "e0828d451ae00933f51b1f2bbdf9620b" "site/built/learner_profiles.md" "2023-12-08"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-12-08"
"learners/reference.md" "e5b36fea58228c7a35cee9b7896ec171" "site/built/reference.md" "2023-12-08"
"learners/setup.md" "c2af9d05642dec6d97902a8b5f0fc88c" "site/built/setup.md" "2023-12-08"
"profiles/learner-profiles.md" "a1fc9b71fcc77c66fc0896adbf139a98" "site/built/learner-profiles.md" "2023-12-08"
