"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-08"
"config.yaml" "a18d040a2eb6d01de3d9c045da8eeb95" "site/built/config.yaml" "2024-02-02"
"index.md" "5e82d8e2f1ab853a18469f32dc69dd37" "site/built/index.md" "2024-01-09"
"episodes/01-getting-started-with-nextflow.md" "4db3ba9454d708e2825d8ecbe7cfdf10" "site/built/01-getting-started-with-nextflow.md" "2024-03-20"
"episodes/02-workflow_parameters.md" "c3b1548441910fcee19c0599ed7348b7" "site/built/02-workflow_parameters.md" "2024-03-28"
"episodes/03-channels.md" "991235d5a76d1ac112d830ea24d077f3" "site/built/03-channels.md" "2024-03-21"
"episodes/04-processes-part1.md" "b57b607674a1109980380c18f862ff72" "site/built/04-processes-part1.md" "2024-03-21"
"episodes/05-processes-part2.md" "b3a80694c1389763cdfeff01b811ddc2" "site/built/05-processes-part2.md" "2024-01-16"
"episodes/06-workflow.md" "52120c80b94c0c85ec2fec3ee70bf6ef" "site/built/06-workflow.md" "2024-03-21"
"episodes/07-operators.md" "03bdf9d1640d6eeaea6253eb46dcffe7" "site/built/07-operators.md" "2024-03-19"
"episodes/08-reporting.md" "aa3db65653593f8a1e65ebd266744ef3" "site/built/08-reporting.md" "2023-12-11"
"episodes/09-configuration.md" "6161fbff1b501bd441731409c908afa6" "site/built/09-configuration.md" "2024-03-21"
"episodes/10-workflow_checkpoint_caching.md" "dd2bfb2f7886f1ddbb1e7e5634da86ca" "site/built/10-workflow_checkpoint_caching.md" "2023-12-11"
"episodes/11-Simple_Rna-Seq_pipeline.md" "58199e22a409f3d8a5df393189071b06" "site/built/11-Simple_Rna-Seq_pipeline.md" "2024-01-17"
"episodes/12-nfcore.md" "29f2c56a06110fc287910646f16bec89" "site/built/12-nfcore.md" "2024-01-08"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2024-01-16"
"instructors/learner_profiles.md" "e7d69b8b5cddca4e4172248aa99a4aed" "site/built/learner_profiles.md" "2024-01-10"
"learners/discuss.md" "f5de1463277d1e9ba68e4bcc6d446c6b" "site/built/discuss.md" "2024-02-15"
"learners/reference.md" "e5b36fea58228c7a35cee9b7896ec171" "site/built/reference.md" "2023-12-08"
"learners/setup.md" "842928d660177a6457acc3dbe151353c" "site/built/setup.md" "2023-12-11"
"profiles/learner-profiles.md" "a1fc9b71fcc77c66fc0896adbf139a98" "site/built/learner-profiles.md" "2023-12-08"
